City,Cloudiness,Country,Max Temp,Wind Speed,Lat,Lng,Humidity,Date
The Valley,20,AI,82,9.17,18.22,-63.06,74,1577385648.0
La Romana,75,DO,82.4,6.93,18.43,-68.97,78,1577385833.0
Salta,75,AR,86,8.05,-24.79,-65.41,57,1577385736.0
Aykhal,100,RU,-32.8,4.47,65.95,111.51,73,1577385833.0
Ilulissat,0,GL,8.6,4.7,69.22,-51.1,39,1577385833.0
Bereda,0,ES,50,2.24,43.27,-7.54,76,1577385833.0
Farafangana,18,MG,81.12,13.31,-22.82,47.83,83,1577385833.0
Khromtau,100,KZ,19.04,9.06,50.26,58.44,96,1577385834.0
Port Elizabeth,1,US,51.8,4.68,39.31,-74.98,62,1577385569.0
Cabo San Lucas,40,MX,75.99,4.7,22.89,-109.91,68,1577385834.0
Barao de Melgaco,20,BR,95,10.29,-16.19,-55.97,34,1577385834.0
Derzhavinsk,100,KZ,21.72,7.96,51.1,66.31,72,1577385834.0
Taoudenni,0,ML,76.37,10.27,22.68,-3.98,10,1577385834.0
Guerrero Negro,53,MX,61.39,8.9,27.97,-114.04,53,1577385834.0
Azare,0,NG,74.14,9.06,11.67,10.19,19,1577385834.0
Basco,90,US,62.01,9.17,40.33,-91.2,100,1577385834.0
Alofi,100,NU,77,9.17,-19.06,-169.92,83,1577385710.0
Brae,100,GB,42.8,9.17,60.4,-1.35,86,1577385835.0
Warwick,75,US,44.01,8.05,41.7,-71.42,56,1577385835.0
Flinders,0,AU,69.01,6.96,-34.58,150.85,100,1577385835.0
Yar-Sale,98,RU,-12.48,8.1,66.83,70.83,95,1577385835.0
Along,64,IN,46.17,4.5,28.17,94.8,87,1577385835.0
Coquimbo,0,CL,75.99,14.99,-29.95,-71.34,68,1577385835.0
Neiafu,75,TO,80.6,9.17,-18.65,-173.98,78,1577385835.0
Catemaco,40,MX,77,11.41,18.42,-95.11,69,1577385835.0
Severo-Kurilsk,99,RU,21.13,10.16,50.68,156.12,89,1577385835.0
Nichinan,40,JP,51.8,23.04,31.65,131.31,62,1577385836.0
Chokurdakh,48,RU,-21.93,0.58,70.62,147.9,98,1577385836.0
Kempele,100,FI,19.4,8.05,64.91,25.51,85,1577385836.0
Sao Joao da Barra,40,BR,86,16.11,-21.64,-41.05,66,1577385836.0
Lagoa,100,PT,64.4,6.93,37.14,-8.45,68,1577385836.0
Naliya,0,IN,63.3,6.87,23.26,68.83,25,1577385836.0
Sitka,64,US,48.38,4.59,37.17,-99.65,36,1577385836.0
Sinnai,53,IT,57.2,5.82,39.3,9.2,87,1577385836.0
Waounde,0,SN,95,2.24,15.26,-12.87,23,1577385836.0
Carmen,40,PH,78.8,2.26,7.36,125.71,88,1577385837.0
Bulgan,100,MN,5.02,3.67,48.81,103.53,77,1577385837.0
Fort Frances,90,CA,32,4.7,48.61,-93.4,95,1577385837.0
Vila Franca do Campo,20,PT,66.2,20.8,37.72,-25.43,77,1577385837.0
Chapais,1,CA,10.4,8.05,49.78,-74.86,72,1577385837.0
Meulaboh,92,ID,81.45,6.76,4.14,96.13,77,1577385837.0
Mayumba,65,GA,79.95,9.78,-3.44,10.65,85,1577385837.0
Zyryanka,98,RU,-24.63,9.78,65.73,150.89,95,1577385892.0
Pasni,0,PK,62.78,0.49,25.26,63.48,41,1577385893.0
Saldanha,94,PT,44.64,7.47,41.42,-6.55,86,1577385893.0
Hirara,100,JP,66.13,30.67,24.8,125.28,76,1577385893.0
Richards Bay,100,ZA,75.58,5.66,-28.77,32.06,87,1577385893.0
Nuevo Progreso,90,US,79,9.17,26.05,-97.95,54,1577385893.0
Ramotswa,20,BW,84.2,6.93,-24.87,25.87,39,1577385893.0
Kawambwa,100,ZM,67.73,4.47,-9.8,29.07,95,1577385893.0
Azangaro,75,PE,62.6,2.24,-14.91,-70.2,36,1577385893.0
Dryden,90,CA,23,3.36,49.79,-92.84,92,1577385893.0
Hasaki,75,JP,46.4,5.82,35.73,140.83,93,1577385893.0
Barmer,0,IN,61.45,9.13,25.74,71.4,18,1577385893.0
Joao Pinheiro,36,BR,84.76,4.7,-17.74,-46.17,61,1577385894.0
Lao Cai,98,VN,55.69,2.35,22.48,103.95,88,1577385894.0
Nioro,0,GM,94.32,4.88,13.79,-15.05,5,1577385894.0
Sabang,100,PH,75,2.35,13.8,121.11,97,1577385894.0
Nizhniy Tsasuchey,99,RU,-8.86,2.01,50.52,115.13,92,1577385894.0
Ternate,40,PH,78.8,2.24,14.29,120.72,88,1577385894.0
Bandarbeyla,0,SO,77.49,26.11,9.49,50.81,72,1577385894.0
Kyela,100,MW,75.92,0.6,-9.6,33.87,79,1577385894.0
Vostok,62,RU,-16.83,2.68,46.45,135.83,96,1577385894.0
Mount Gambier,0,AU,46.4,6.93,-37.83,140.78,100,1577385663.0
Jizan,20,SA,78.8,4.7,16.89,42.56,78,1577385895.0
Wawa,4,NG,84.43,4.16,9.9,4.41,29,1577385895.0
Aracoiaba,1,BR,97.18,8.12,-4.37,-38.81,27,1577385895.0
Geraldton,90,CA,26.6,8.05,49.72,-86.95,92,1577385895.0
Bargur,39,IN,66.49,0.43,12.54,78.35,89,1577385895.0
Grenfell,0,AU,67.64,5.5,-33.9,148.16,55,1577385895.0
Kholm,75,AF,46.4,6.93,36.69,67.7,36,1577385895.0
Upernavik,72,GL,4.55,8.41,72.79,-56.15,74,1577385895.0
Banda Aceh,53,ID,72.77,4.38,5.56,95.32,91,1577385895.0
Ust-Tsilma,100,RU,9.63,4.94,65.44,52.15,95,1577385896.0
Ponta do Sol,39,BR,82.22,5.64,-20.63,-46,56,1577385896.0
Anadyr,1,RU,-25.01,4.47,64.73,177.51,67,1577385896.0
Velikiy Ustyug,62,RU,19.38,4.54,60.76,46.3,93,1577385896.0
Parabel,0,RU,-23.03,3.6,58.71,81.5,97,1577385896.0
Rioja,100,PE,71.83,0.43,-6.06,-77.17,95,1577385896.0
Saint-Denis,75,FR,51.01,6.93,48.94,2.36,87,1577385896.0
Nikolskoye,90,RU,34,6.71,59.7,30.79,86,1577385896.0
Ancud,90,CL,57.2,14.99,-41.87,-73.83,82,1577385897.0
Camacha,20,PT,66.2,10.29,33.08,-16.33,82,1577385897.0
Smolensk,100,RU,37.58,3.4,54.79,32.05,96,1577385897.0
Eyl,46,SO,78.71,24.43,7.98,49.82,62,1577385897.0
Evensk,17,RU,-10.64,15.32,61.92,159.24,72,1577385897.0
San Pedro,85,AR,82.99,5.01,-33.68,-59.66,61,1577385734.0
Lufilufi,90,WS,77,10.29,-13.87,-171.6,94,1577385897.0
Jiuquan,0,CN,13.78,5.08,39.73,98.49,34,1577385952.0
Minab,0,IR,60.8,4.7,27.15,57.07,59,1577385952.0
Saint-Leu,43,RE,80.6,5.82,-21.15,55.28,83,1577385953.0
Fukuma,75,JP,48.99,18.34,33.77,130.47,66,1577385953.0
Ayagoz,31,KZ,13.46,4.59,47.96,80.43,74,1577385953.0
Shizunai,99,JP,21.25,3.69,42.33,142.37,72,1577385953.0
Itarema,6,BR,91.08,15.95,-2.92,-39.92,43,1577385953.0
Sinjai,100,ID,83.07,5.61,-5.12,120.25,77,1577385953.0
Kavaratti,0,IN,83.12,2.71,10.57,72.64,68,1577385876.0
Avera,1,US,66.2,3.62,33.19,-82.53,55,1577385953.0
Praia da Vitoria,75,PT,64.4,36.35,38.73,-27.07,88,1577385954.0
Goderich,100,CA,45,5.01,43.74,-81.71,88,1577385954.0
Zeya,4,RU,-34.17,2.53,53.74,127.27,98,1577385954.0
Abu Samrah,70,SY,46.74,20.29,35.3,37.18,85,1577385954.0
Tual,28,ID,84.11,10.78,-5.67,132.75,78,1577385945.0
Tarakan,95,ID,75.58,11.01,3.3,117.63,96,1577385954.0
Livingston,90,US,66.99,3.29,32.58,-88.19,59,1577385954.0
Leningradskiy,100,RU,-14.73,9.91,69.38,178.42,90,1577385954.0
Coihaique,90,CL,59,4.7,-45.58,-72.07,58,1577385667.0
Beira,0,ES,52,2.24,43.2,-8.36,76,1577385955.0
Patos de Minas,56,BR,88,6.24,-18.6,-46.51,54,1577385955.0
Mangalia,40,RO,41,6.93,43.8,28.58,80,1577385955.0
College,90,US,-11.99,2.53,64.86,-147.8,75,1577385955.0
Soe,100,EE,33.01,8.05,57.91,26.05,93,1577385955.0
Macapa,40,BR,93.2,14.99,0.05,-51.07,59,1577385955.0
Roebourne,29,AU,92.61,4.29,-20.77,117.15,30,1577385955.0
Tyup,17,KG,17.67,4.36,42.73,78.36,37,1577385955.0
Coruripe,0,BR,81.28,15.05,-10.12,-36.18,72,1577385955.0
Gerede,100,TR,37.27,3.89,40.8,32.2,99,1577385906.0
Doka,0,SD,76.28,10.76,13.52,35.76,26,1577385955.0
Palestine,75,US,66.99,4.7,31.76,-95.63,82,1577385956.0
Klamath Falls,40,US,37,9.17,42.22,-121.78,55,1577385809.0
Roald,20,NO,35.6,5.82,62.58,6.12,70,1577385956.0
Jutai,77,BR,86.72,3.33,-1.71,-47.89,70,1577385956.0
Dongying,0,CN,30.9,4.99,37.43,118.67,37,1577385956.0
Kolondieba,56,ML,82.15,3,11.09,-6.89,9,1577385956.0
Provideniya,0,RU,-11.52,8.66,64.42,-173.23,80,1577385956.0
Andros Town,40,BS,78.8,14.99,24.73,-77.79,74,1577385956.0
Egvekinot,63,RU,-19.86,6.13,66.32,-179.17,92,1577385897.0
Zhigansk,97,RU,-33.11,4.97,66.77,123.37,91,1577385956.0
Sao Filipe,0,CV,75.96,13.76,14.9,-24.5,61,1577385956.0
Lahij,2,YE,76.71,2.71,13.06,44.88,64,1577385956.0
Canutama,94,BR,88.68,1.79,-6.53,-64.38,69,1577385957.0
Hwange,78,ZW,83.61,2.42,-18.35,26.5,45,1577385957.0
Rio Grande,100,BR,82.4,5.82,-32.03,-52.1,69,1577385753.0
Weyburn,0,CA,19,11.01,49.67,-103.85,80,1577385988.0
Palmer,74,AU,77,1.12,-34.85,139.16,49,1577386013.0
Daru,100,PG,76.33,2.24,-9.07,143.21,92,1577386013.0
Lalmohan,83,BD,63.41,7.94,22.34,90.74,50,1577386013.0
Guayaramerin,40,BO,89.6,6.93,-10.82,-65.36,62,1577386013.0
Okhotsk,7,RU,-15.68,17.98,59.36,143.24,65,1577386013.0
Kalanchak,96,UA,44.01,6.53,46.26,33.28,99,1577386013.0
Isangel,89,VU,75.2,11.41,-19.55,169.27,83,1577386013.0
Shimoda,90,JP,50,2.24,34.7,138.93,93,1577386013.0
Axim,85,GH,82.29,7.09,4.87,-2.24,69,1577386014.0
Ust-Karsk,61,RU,-19.52,1.25,52.71,118.82,97,1577386014.0
Amberieu-en-Bugey,75,FR,46.4,12.75,45.96,5.34,87,1577386014.0
Turinsk,99,RU,5.86,8.08,58.04,63.7,95,1577386014.0
Madang,97,CN,18.12,1.32,35.32,102.79,29,1577386014.0
Cayenne,75,GF,84.2,12.75,4.94,-52.33,79,1577386014.0
Sandakan,20,MY,75.2,7.4,5.84,118.12,100,1577386014.0
Touros,20,BR,87.8,17.22,-5.2,-35.46,48,1577386014.0
Kedrovyy,40,RU,-13,11.18,56.17,91.82,69,1577386015.0
Choix,21,MX,67.71,2.62,26.71,-108.33,66,1577386015.0
Nanortalik,57,GL,31.35,6.15,60.14,-45.24,51,1577385859.0
Khasan,59,RU,11.07,10.18,42.43,130.64,68,1577386015.0
Naze,14,NG,84.31,3.67,5.43,7.07,25,1577386015.0
Kirensk,100,RU,0.7,3.71,57.78,108.12,97,1577386015.0
Paamiut,44,GL,26.29,9.55,61.99,-49.67,41,1577386015.0
Teya,75,MX,81,2.42,21.05,-89.07,51,1577386015.0
Boa Vista,75,BR,89.6,6.93,2.82,-60.67,55,1577385827.0
Mezen,100,RU,10.63,10.07,65.85,44.24,94,1577386016.0
Tommot,94,RU,-16.71,3.04,58.97,126.27,97,1577385949.0
Lamu,0,CN,11.75,4.43,35.77,102.37,26,1577386016.0
Chitral,0,PK,12.33,11.86,35.85,71.79,16,1577386016.0
Praia,75,BR,89.6,10.29,-20.25,-43.81,42,1577386016.0
Nchelenge,99,ZM,74.39,2.86,-9.35,28.74,79,1577386016.0
Bayonet Point,90,US,79,6.93,28.33,-82.68,83,1577386016.0
Atar,0,MR,89.6,4.7,20.52,-13.05,14,1577385813.0
Baherden,0,TM,56.19,8.52,38.44,57.43,24,1577386016.0
Hobyo,0,SO,76.68,15.08,5.35,48.53,66,1577386016.0
Quatre Cocos,75,MU,77,5.82,-20.21,57.76,100,1577386017.0
Vardo,40,US,55.99,3.76,39.62,-77.74,53,1577386017.0
Ahipara,0,NZ,59,4,-35.17,173.16,100,1577386017.0
Yeppoon,14,AU,73.4,9.17,-23.13,150.74,73,1577386017.0
Anito,61,PH,82.15,13.11,12.45,125.29,79,1577386072.0
Bonavista,100,CA,30,24,48.65,-53.11,87,1577386072.0
Luganville,75,VU,77,2.24,-15.51,167.18,88,1577386073.0
Bathsheba,20,BB,86,13.87,13.22,-59.52,62,1577386073.0
Kathmandu,40,NP,39.2,2.24,27.71,85.32,93,1577386073.0
Norman Wells,75,CA,-23.8,3.36,65.28,-126.83,74,1577386073.0
Arrifes,20,PT,66.2,20.8,37.77,-25.7,77,1577386073.0
Knysna,90,ZA,59,12.75,-34.04,23.05,72,1577386073.0
Henties Bay,78,NA,63,5.01,-22.12,14.28,79,1577386073.0
Kuandian,0,CN,11.53,5.7,40.73,124.78,78,1577386073.0
Sivas,90,TR,32,8.05,39.75,37.01,93,1577385863.0
Tomatlan,0,MX,87.85,2.73,19.93,-105.25,31,1577386073.0
Muros,0,ES,55,4.7,42.77,-9.06,76,1577385872.0
Nueva Gerona,9,CU,77.04,10.74,21.88,-82.8,68,1577386074.0
Los Llanos de Aridane,0,ES,72,6.93,28.66,-17.92,40,1577386074.0
Kourou,75,GF,84.2,12.75,5.16,-52.64,79,1577386074.0
Umm Kaddadah,0,SD,66.33,13.4,13.6,26.69,20,1577385983.0
Aitape,100,PG,82.51,18.59,-3.15,142.36,80,1577386074.0
Tupik,30,RU,-29.47,0.85,54.43,119.94,94,1577386074.0
Waharoa,56,NZ,66,1.79,-37.76,175.76,97,1577386074.0
Half Moon Bay,1,US,54,11.41,37.46,-122.43,58,1577386009.0
Hamilton,90,CA,41,11.41,43.26,-79.87,86,1577386074.0
Buala,92,SB,77.85,4.07,-8.15,159.59,79,1577386074.0
Zelenoborsk,98,RU,-5.55,7.81,61.47,64.05,94,1577386075.0
Takoradi,78,GH,82.78,11.03,4.89,-1.75,72,1577386075.0
Kangaatsiaq,0,GL,12.15,9.44,68.31,-53.46,59,1577386075.0
Zhengjiatun,0,CN,-7.02,5.5,43.51,123.51,92,1577386075.0
Lompoc,1,US,54,4.83,34.64,-120.46,87,1577386075.0
Parkes,7,AU,73.81,12.17,-33.14,148.18,39,1577386075.0
Nizhnevartovsk,40,RU,-23.8,2.24,60.93,76.58,74,1577386075.0
Bubaque,0,GW,80.46,11.65,11.28,-15.83,67,1577386075.0
Uspenka,100,UA,41.16,2.37,48.39,39.16,88,1577386075.0
Cambridge,90,CA,39,8.05,43.39,-80.31,100,1577386061.0
Helong,2,CN,42.75,5.37,25.94,116.13,79,1577386075.0
Obo,28,CF,78.73,4.5,5.39,26.49,23,1577386075.0
